[0.111s] Invoking command in '/ros2_ws/build/hri_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/hri_interfaces -- -j20 -l20
[0.159s] [  1%] Built target hri_interfaces__rs
[0.161s] [  3%] Built target hri_interfaces__rosidl_generator_type_description
[0.170s] [  3%] Built target ament_cmake_python_symlink_hri_interfaces
[0.181s] [  4%] Built target hri_interfaces__cpp
[0.191s] [ 26%] Built target hri_interfaces__rosidl_generator_c
[0.231s] [ 35%] Built target hri_interfaces__rosidl_typesupport_introspection_c
[0.238s] [ 44%] Built target hri_interfaces__rosidl_typesupport_c
[0.240s] [ 53%] Built target hri_interfaces__rosidl_typesupport_cpp
[0.244s] [ 63%] Built target hri_interfaces__rosidl_typesupport_fastrtps_c
[0.245s] [ 72%] Built target hri_interfaces__rosidl_typesupport_introspection_cpp
[0.247s] [ 81%] Built target hri_interfaces__rosidl_typesupport_fastrtps_cpp
[0.261s] [ 81%] Built target hri_interfaces
[0.276s] [ 83%] Built target hri_interfaces__py
[0.295s] [ 90%] Built target hri_interfaces__rosidl_generator_py
[0.314s] [ 93%] Built target hri_interfaces_s__rosidl_typesupport_introspection_c
[0.315s] [ 96%] Built target hri_interfaces_s__rosidl_typesupport_c
[0.316s] [100%] Built target hri_interfaces_s__rosidl_typesupport_fastrtps_c
[0.329s] running egg_info
[0.338s] writing hri_interfaces.egg-info/PKG-INFO
[0.338s] writing dependency_links to hri_interfaces.egg-info/dependency_links.txt
[0.338s] writing top-level names to hri_interfaces.egg-info/top_level.txt
[0.362s] reading manifest file 'hri_interfaces.egg-info/SOURCES.txt'
[0.362s] writing manifest file 'hri_interfaces.egg-info/SOURCES.txt'
[0.381s] [100%] Built target ament_cmake_python_build_hri_interfaces_egg
[0.391s] Invoked command in '/ros2_ws/build/hri_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/hri_interfaces -- -j20 -l20
[0.398s] Invoking command in '/ros2_ws/build/hri_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/hri_interfaces
[0.403s] -- Install configuration: ""
[0.403s] -- Execute custom install script
[0.404s] -- Up-to-date symlink: /ros2_ws/install/hri_interfaces/share/ament_index/resource_index/rosidl_interfaces/hri_interfaces
[0.404s] -- Up-to-date symlink: /ros2_ws/install/hri_interfaces/share/hri_interfaces/msg/TrackedFace.json
[0.404s] -- Up-to-date symlink: /ros2_ws/install/hri_interfaces/share/hri_interfaces/msg/TrackedFaceArray.json
[0.404s] -- Up-to-date symlink: /ros2_ws/install/hri_interfaces/share/hri_interfaces/msg/IdentifiedFace.json
